category,product_name,product_url,price,supplier,location,price_value
industrial_pumps,High Volume peristaltic pump,https://www.indiamart.com/proddetail/high-volume-peristaltic-pump-2854604290888.html?pos=1,₹ 450000,High Volume Peristaltic Pump,Tamil Nadu,450000.0
industrial_pumps,High Volume peristaltic pump,https://www.indiamart.com/proddetail/high-volume-peristaltic-pump-2854604290888.html?pos=1,₹ 450000,High Volume Peristaltic Pump,Tamil Nadu,450000.0
industrial_pumps,Industrial Centrifugal Pump,https://www.indiamart.com/proddetail/industrial-centrifugal-pump-2852677963891.html,₹ 16000,Industrial Centrifugal Pump,Gujarat,16000.0
industrial_pumps,Industrial Centrifugal Pump,https://www.indiamart.com/proddetail/industrial-centrifugal-pump-2852677963891.html,₹ 16000,Industrial Centrifugal Pump,Gujarat,16000.0
industrial_pumps,Industrial Coolant Pump,https://www.indiamart.com/proddetail/industrial-coolant-pump-2854501891433.html?pos=6,₹ 45000,Industrial Coolant Pump,Tamil Nadu,45000.0
industrial_pumps,Industrial Coolant Pump,https://www.indiamart.com/proddetail/industrial-coolant-pump-2854501891433.html?pos=6,₹ 45000,Industrial Coolant Pump,Tamil Nadu,45000.0
industrial_pumps,"Industrial Process Pumps, Max Flow Rate: As Require",https://www.indiamart.com/proddetail/industrial-process-pumps-2853900631633.html,₹ 35000,Industrial Process Pumps,Gujarat,35000.0
industrial_pumps,"Industrial Process Pumps, Max Flow Rate: As Require",https://www.indiamart.com/proddetail/industrial-process-pumps-2853900631633.html,₹ 35000,Industrial Process Pumps,Gujarat,35000.0
industrial_pumps,Industrial Water Pump,https://www.indiamart.com/proddetail/industrial-water-pump-22129094330.html?pos=5,₹ 35000,Industrial Water Pump,Tamil Nadu,35000.0
industrial_pumps,Industrial Water Pump,https://www.indiamart.com/proddetail/industrial-water-pump-22129094330.html?pos=5,₹ 35000,Industrial Water Pump,Tamil Nadu,35000.0
industrial_pumps,"KSB Custom-built Automatic Industrial Pump, 1 Year",https://www.indiamart.com/proddetail/automatic-industrial-pump-15239832212.html,₹ 6000,Automatic Industrial Pump,Karnataka,6000.0
industrial_pumps,"KSB Custom-built Automatic Industrial Pump, 1 Year",https://www.indiamart.com/proddetail/automatic-industrial-pump-15239832212.html,₹ 6000,Automatic Industrial Pump,Karnataka,6000.0
industrial_pumps,"Kirloskar Automatic Cast Iron Fire Fighting Pumps, Max Flow Rate: Up to 3000 lpm",https://www.indiamart.com/proddetail/fire-fighting-pumps-17994052733.html,₹ 120000,Fire Fighting Pumps,Delhi,120000.0
industrial_pumps,"Kirloskar Automatic Cast Iron Fire Fighting Pumps, Max Flow Rate: Up to 3000 lpm",https://www.indiamart.com/proddetail/fire-fighting-pumps-17994052733.html,₹ 120000,Fire Fighting Pumps,Delhi,120000.0
industrial_pumps,"Loose Fast Pulley Pumps, Size: 120 x 100 mm",https://www.indiamart.com/proddetail/loose-fast-pulley-pumps-4559659712.html,₹ 12000,Loose Fast Pulley Pumps,Gujarat,12000.0
industrial_pumps,"Loose Fast Pulley Pumps, Size: 120 x 100 mm",https://www.indiamart.com/proddetail/loose-fast-pulley-pumps-4559659712.html,₹ 12000,Loose Fast Pulley Pumps,Gujarat,12000.0
industrial_pumps,"MALHAR 5-10 m SS Pharmaceutical Pump, For Industrial",https://www.indiamart.com/proddetail/ss-pharmaceutical-pump-8657558588.html,₹ 9800,Ss Pharmaceutical Pump,Gujarat,9800.0
industrial_pumps,"MALHAR 5-10 m SS Pharmaceutical Pump, For Industrial",https://www.indiamart.com/proddetail/ss-pharmaceutical-pump-8657558588.html,₹ 9800,Ss Pharmaceutical Pump,Gujarat,9800.0
industrial_pumps,Mild Steel 3 HP Positive Displacement Pump,https://www.indiamart.com/proddetail/3-hp-positive-displacement-pump-3738582588.html,₹ 50000,3 Hp Positive Displacement Pump,Maharashtra,50000.0
industrial_pumps,Mild Steel 3 HP Positive Displacement Pump,https://www.indiamart.com/proddetail/3-hp-positive-displacement-pump-3738582588.html,₹ 50000,3 Hp Positive Displacement Pump,Maharashtra,50000.0
industrial_pumps,Mini Master Industrial Pump,https://www.indiamart.com/proddetail/mini-master-industrial-pump-4172922033.html,,Mini Master Industrial Pump,Maharashtra,
industrial_pumps,Mini Master Industrial Pump,https://www.indiamart.com/proddetail/mini-master-industrial-pump-4172922033.html,,Mini Master Industrial Pump,Maharashtra,
industrial_pumps,Minimax Metering Reciprocating Pumps,https://www.indiamart.com/proddetail/metering-reciprocating-pumps-4720670388.html,₹ 85000,Metering Reciprocating Pumps,Maharashtra,85000.0
industrial_pumps,Minimax Metering Reciprocating Pumps,https://www.indiamart.com/proddetail/metering-reciprocating-pumps-4720670388.html,₹ 85000,Metering Reciprocating Pumps,Maharashtra,85000.0
industrial_pumps,Stainless Steel Triple Headed Dosing Pumps,https://www.indiamart.com/proddetail/triple-headed-dosing-pumps-9229368191.html,₹ 24000,Triple Headed Dosing Pumps,Maharashtra,24000.0
industrial_pumps,Stainless Steel Triple Headed Dosing Pumps,https://www.indiamart.com/proddetail/triple-headed-dosing-pumps-9229368191.html,₹ 24000,Triple Headed Dosing Pumps,Maharashtra,24000.0
industrial_pumps,Starch Industries Pumps,https://www.indiamart.com/proddetail/starch-industries-pumps-2857911261797.html,₹ 39500,Starch Industries Pumps,Gujarat,39500.0
industrial_pumps,Starch Industries Pumps,https://www.indiamart.com/proddetail/starch-industries-pumps-2857911261797.html,₹ 39500,Starch Industries Pumps,Gujarat,39500.0
industrial_pumps,Up to 45 mtr STP Pump,https://www.indiamart.com/proddetail/stp-pump-14129168548.html,₹ 9800,Stp Pump,Gujarat,9800.0
industrial_pumps,Up to 45 mtr STP Pump,https://www.indiamart.com/proddetail/stp-pump-14129168548.html,₹ 9800,Stp Pump,Gujarat,9800.0
industrial_pumps,"Wcb Bentonite Pump, 2 HP",https://www.indiamart.com/proddetail/bentonite-pump-2851811985433.html,₹ 17500,Bentonite Pump,Gujarat,17500.0
industrial_pumps,"Wcb Bentonite Pump, 2 HP",https://www.indiamart.com/proddetail/bentonite-pump-2851811985433.html,₹ 17500,Bentonite Pump,Gujarat,17500.0
led_lights,155 degree Customized LED light,https://www.indiamart.com/proddetail/155-degree-customized-led-light-2855254759273.html,₹ 6850,155 Degree Customized Led Light,Maharashtra,6850.0
led_lights,155 degree Customized LED light,https://www.indiamart.com/proddetail/155-degree-customized-led-light-2855254759273.html,₹ 6850,155 Degree Customized Led Light,Maharashtra,6850.0
led_lights,"Abaj Aluminium Alloy 6063 LED Logo Light, Lighting Color: White",https://www.indiamart.com/proddetail/led-logo-light-20255537173.html,₹ 21000,Led Logo Light,Gujarat,21000.0
led_lights,"Abaj Aluminium Alloy 6063 LED Logo Light, Lighting Color: White",https://www.indiamart.com/proddetail/led-logo-light-20255537173.html,₹ 21000,Led Logo Light,Gujarat,21000.0
led_lights,"Aluminium Round LED Building Highlighter Light, 6m, 10W",https://www.indiamart.com/proddetail/led-building-highlighter-light-2848998661755.html,₹ 720,Led Building Highlighter Light,Haryana,720.0
led_lights,"Aluminium Round LED Building Highlighter Light, 6m, 10W",https://www.indiamart.com/proddetail/led-building-highlighter-light-2848998661755.html,₹ 720,Led Building Highlighter Light,Haryana,720.0
led_lights,"Deep Junction Light, 7W",https://www.indiamart.com/proddetail/deep-junction-light-2853564667873.html,₹ 41,Deep Junction Light,Rajasthan,41.0
led_lights,"Deep Junction Light, 7W",https://www.indiamart.com/proddetail/deep-junction-light-2853564667873.html,₹ 41,Deep Junction Light,Rajasthan,41.0
led_lights,"EnDi Deep Junction Led Light, Lighting Color: Cool White",https://www.indiamart.com/proddetail/deep-junction-led-light-23140794973.html,₹ 50,Deep Junction Led Light,Gujarat,50.0
led_lights,"EnDi Deep Junction Led Light, Lighting Color: Cool White",https://www.indiamart.com/proddetail/deep-junction-led-light-23140794973.html,₹ 50,Deep Junction Led Light,Gujarat,50.0
led_lights,LED PIXEL LIGHT - 5MTRS,https://www.indiamart.com/proddetail/led-pixel-light-5mtrs-2856739540991.html?pos=3,₹ 110,Led Pixel Light   5mtrs,Tamil Nadu,110.0
led_lights,LED PIXEL LIGHT - 5MTRS,https://www.indiamart.com/proddetail/led-pixel-light-5mtrs-2856739540991.html?pos=3,₹ 110,Led Pixel Light   5mtrs,Tamil Nadu,110.0
led_lights,LED Profile Light,https://www.indiamart.com/proddetail/led-profile-light-20043462712.html?pos=2,₹ 250,Led Profile Light,Tamil Nadu,250.0
led_lights,LED Profile Light,https://www.indiamart.com/proddetail/led-profile-light-20043462712.html?pos=2,₹ 250,Led Profile Light,Tamil Nadu,250.0
led_lights,"Led Sticker Light, 3W",https://www.indiamart.com/proddetail/led-sticker-light-2853698232633.html,₹ 120,Led Sticker Light,Gujarat,120.0
led_lights,"Led Sticker Light, 3W",https://www.indiamart.com/proddetail/led-sticker-light-2853698232633.html,₹ 120,Led Sticker Light,Gujarat,120.0
led_lights,Lightron Aluminium 15 W LED Junction Light,https://www.indiamart.com/proddetail/15-w-led-junction-light-22944831348.html,₹ 672,15 W Led Junction Light,Rajasthan,672.0
led_lights,Lightron Aluminium 15 W LED Junction Light,https://www.indiamart.com/proddetail/15-w-led-junction-light-22944831348.html,₹ 672,15 W Led Junction Light,Rajasthan,672.0
led_lights,Lumen ABS Plastic Up Down LED Light,https://www.indiamart.com/proddetail/up-down-led-light-19037933530.html,₹ 450,Up Down Led Light,,450.0
led_lights,Lumen ABS Plastic Up Down LED Light,https://www.indiamart.com/proddetail/up-down-led-light-19037933530.html,₹ 450,Up Down Led Light,,450.0
led_lights,"MF CL LED 207 Indoor Lights, White",https://www.indiamart.com/proddetail/mf-cl-led-207-indoor-lights-19679829862.html,₹ 1600,Mf Cl Led 207 Indoor Lights,Uttar Pradesh,1600.0
led_lights,"MF CL LED 207 Indoor Lights, White",https://www.indiamart.com/proddetail/mf-cl-led-207-indoor-lights-19679829862.html,₹ 1600,Mf Cl Led 207 Indoor Lights,Uttar Pradesh,1600.0
led_lights,"Pure White & Warm White Led Indoor Light, 5 W",https://www.indiamart.com/proddetail/indoor-led-light-11389562697.html,₹ 500,Indoor Led Light,Gujarat,500.0
led_lights,"Pure White & Warm White Led Indoor Light, 5 W",https://www.indiamart.com/proddetail/indoor-led-light-11389562697.html,₹ 500,Indoor Led Light,Gujarat,500.0
led_lights,Viva Cute LED Garden Lights,https://www.indiamart.com/proddetail/viva-cute-led-garden-lights-20135638188.html?pos=1,₹ 482,Viva Cute Led Garden Lights,Tamil Nadu,482.0
led_lights,Viva Cute LED Garden Lights,https://www.indiamart.com/proddetail/viva-cute-led-garden-lights-20135638188.html?pos=1,₹ 482,Viva Cute Led Garden Lights,Tamil Nadu,482.0
led_lights,Wipro Light Storm,https://www.indiamart.com/proddetail/wipro-light-storm-10706146233.html?pos=4,₹ 4200,Wipro Light Storm,Tamil Nadu,4200.0
led_lights,Wipro Light Storm,https://www.indiamart.com/proddetail/wipro-light-storm-10706146233.html?pos=4,₹ 4200,Wipro Light Storm,Tamil Nadu,4200.0
